# Commander Perks Report

Generated: 2026-06-12T18:53:32.515127+03:00

This generated report is tuned for an elite one-party commander build: first make every troop as lethal as possible, then keep enough campaign speed to choose fights, then add party size once the force can still catch worthwhile targets.

> [!NOTE]
> Troop combat movement speed is ranked as core combat power for shock infantry. Closing faster means less arrow exposure, better melee contact, better formation response, and faster cleanup. Small HP gains remain useful, but Medicine and resistance stacking make HP easier to find than movement speed.

## Speed Kind Legend

| Speed kind | Meaning |
| --- | --- |
| `campaign_party_speed` | Strategic party or army movement on the campaign map. |
| `troop_combat_movement` | Live battle movement speed for troops or formations. |
| `personal_combat_movement` | Live battle movement speed for the player hero only. |
| `weapon_handling_speed` | Reload, draw, aiming, swing, attack, or loadout movement handling. |
| `projectile_speed` | Projectile travel speed for arrows, bolts, or thrown weapons. |
| `siege_speed` | Siege engine build, preparation, bombardment, or reload speed. |

## Summary

- Records: 336
- Doctrine order: core troop lethality, combat staying power, engagement control, party scaling.
- Low-priority rows are retained when they are common keyword traps, such as projectile travel speed or personal reload movement.

| Category | Rows | Purpose |
| --- | ---: | --- |
| Core Troop Lethality | 87 | Direct live-battle power per soldier: damage, combat skill, attack cadence, accuracy, melee pressure, and troop combat movement. For shock infantry, movement speed is treated as a lethality multiplier because it shortens arrow exposure and helps force melee contact. |
| Combat Staying Power | 45 | Live-battle durability for elite troops: hit points, armor, damage reduction, shield coverage, stagger resistance, and survival-facing combat effects. |
| Engagement Control | 16 | Campaign movement and pursuit tools that let the party choose fights, avoid bad ones, and later run down parties of equal or smaller size. |
| Party Scaling | 97 | Party size and logistics that scale the elite stack. These are valuable, but they come after per-troop dominance and enough map speed to pick engagements. |
| Low Priority or Misleading for This Doctrine | 91 | Personal-only, governor-only, siege-only, simulation-only, projectile-speed, and weapon-handling rows that can look relevant in a keyword report but do not provide core one-party shock-infantry value. |

## Core Troop Lethality

Direct live-battle power per soldier: damage, combat skill, attack cadence, accuracy, melee pressure, and troop combat movement. For shock infantry, movement speed is treated as a lethality multiplier because it shortens arrow exposure and helps force melee contact.

| Rating | Skill | Level | Perk | Role | Fit | Speed kind | Bonus | Effect | Notes |
| high | Two Handed | 100 | Shield breaker | captain | all troops |  | 10% | 10% damage against shields by troops in your formation. |  |
| high | Athletics | 125 | Braced | captain | shock-infantry fit |  | -30% | -30% charge damage taken by troops in your formation. |  |
| high | Athletics | 125 | Surging Blow | captain | shock-infantry fit |  | 30% | 30% damage bonus from speed to troops in your formation. |  |
| high | Crossbow | 125 | Fletcher | party leader | all troops |  | 2 | 2 bolts per quiver to troops in your party. |  |
| high | One Handed | 125 | Arrow Catcher | captain | all troops |  | 0.01 | Larger shield protection area against projectiles for troops in your formation. |  |
| high | One Handed | 125 | Shieldwall | captain | all troops |  | 0.01 | Larger shield protection area against projectiles to troops in your formation while in shield wall formation. |  |
| high | Polearm | 125 | Lancer | captain | all troops |  | 30% | 30% damage bonus from speed with polearms by troops in your formation. |  |
| high | Polearm | 125 | Steed Killer | captain | shock-infantry fit |  | 30% | 30% damage to mounts with polearms by infantry in your formation. |  |
| high | Throwing | 125 | Skirmisher | captain | all troops |  | -3% | -3% damage taken by ranged attacks to troops in your formation. |  |
| high | Roguery | 150 | Partners in Crime | captain | all troops |  | 2% | 2% damage by bandit troops in your formation. |  |
| high | Polearm | 175 | Phalanx | party leader | all troops |  | 30 | 30 melee weapon skills to troops in your party while in shield wall formation. |  |
| high | Polearm | 175 | Phalanx | captain | all troops |  | 3% | 3% damage with polearms by troops in your formation. |  |
| high | One Handed | 200 | Fleet of Foot | captain | shock-infantry fit | troop_combat_movement | 4% | 4% movement speed to infantry in your formation. | Shock-infantry multiplier: closes under fire faster, keeps melee pressure, and improves formation responsiveness. |
| high | Roguery | 200 | Carver | captain | all troops |  | 2% | 2% one handed damage by troops under your formation. |  |
| high | Two Handed | 200 | Reckless Charge | captain | shock-infantry fit | troop_combat_movement | 2% | 2% damage and movement speed to infantry in your formation. | Shock-infantry multiplier: closes under fire faster, keeps melee pressure, and improves formation responsiveness. Speed competes with a troop HP alternative here. For shock infantry, speed can be the scarcer multiplier because Medicine and resistance stacks already add a lot of survivability. |
| high | Bow | 225 | Deep Quivers | party leader | all troops |  | 1 | 1 extra arrow per quiver to troops in your party. |  |
| high | Engineering | 225 | Improved Tools | captain | all troops |  | 5% | 5% melee damage by troops in your formation. |  |
| high | One Handed | 225 | Deadly Purpose | captain | shock-infantry fit |  | 10% | 10% melee weapon damage by infantry in your formation. |  |
| high | Polearm | 225 | Sure Footed | captain | shock-infantry fit |  | -30% | -30% charge damage taken by troops in your formation. |  |
| high | Two Handed | 225 | Vandal | captain | shock-infantry fit |  | 20% | 20% damage against destructible objects by troops in your formation. |  |
| high | Polearm | 250 | Counterweight | captain | all troops |  | 20 | 20 polearm skill to troops in your formation. |  |
| high | Polearm | 250 | Sharpen the Tip | captain | shock-infantry fit |  | 5% | 5% damage with thrust attacks by infantry troops in your formation. |  |
| high | Roguery | 250 | Dash and Slash | captain | all troops |  | 2% | 2% two handed weapon damage by troops in your formation. |  |
| high | Tactics | 250 | Gens d'armes | captain | shock-infantry fit |  | 2% | 2% damage to infantry by cavalry troops in your formation. |  |
| medium | Riding | 200 | Annoying Buzz | captain | all troops |  | 5% | 5% battle morale penalty to enemies with mounted ranged kills by troops in your formation. | Post-100 Riding is niche for infantry: logistics, prisoners, mounted-only value, or personal mount scaling. |
| medium | Bow | 25 | Bow Control | captain | ranged-specific |  | 5% | 5% damage with bows by troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Bow | 25 | Dead Aim | captain | ranged-specific |  | 20 | 20 Bow skill to troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Polearm | 25 | Cavalry | captain | mounted-specific |  | 2% | 2% damage by cavalry troops in your formation. | mounted-specific; do not assume it buffs infantry. |
| medium | Throwing | 25 | Shield Breaker | captain | ranged-specific |  | 8% | 8% damage to shields with throwing weapons by troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Bow | 50 | Bodkin | captain | ranged-specific |  | 5% | 5% armor penetration with bows by troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Bow | 50 | Nocking Point | captain | ranged-specific | troop_combat_movement | 3% | 3% movement speed to archers in your formation. | Troop movement speed for this troop class; useful tactically, but not an infantry-wide mobility buff. ranged-specific; do not assume it buffs infantry. |
| medium | Crossbow | 50 | Unhorser | captain | ranged-specific |  | 20% | 20% damage against mounts to crossbow troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Throwing | 50 | Hunter | captain | ranged-specific |  | 8% | 8% damage to mounts with throwing weapons by troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Bow | 75 | Quick Adjustments | captain | ranged-specific |  | -5% | -5% accuracy penalty to archers in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Crossbow | 75 | Donkey's Swiftness | captain | ranged-specific |  | 30 | 30 crossbow skill to troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | One Handed | 75 | Cavalry | captain | mounted-specific |  | 5% | 5% melee damage by cavalry troops in your formation. | mounted-specific; do not assume it buffs infantry. |
| medium | Riding | 75 | Nomadic Traditions | captain | mounted-specific |  | 10% | 10% melee damage bonus from speed to mounted troops in your formation. | mounted-specific; do not assume it buffs infantry. |
| medium | Throwing | 75 | Mounted Skirmisher | captain | ranged-specific |  | 10% | 10% damage with throwing weapons by mounted troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Throwing | 75 | Well Prepared | party leader | ranged-specific |  | 1 | 1 ammunition for throwing weapons to troops in your party. | ranged-specific; do not assume it buffs infantry. |
| medium | Engineering | 100 | Dreadful Besieger | captain | ranged-specific |  | 5% | 5% crossbow damage by troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Riding | 100 | Sagittarius | captain | mounted-specific |  | -15% | -15% accuracy penalty to mounted troops in your formation. | mounted-specific; do not assume it buffs infantry. |
| medium | Throwing | 100 | Knock Off | captain | ranged-specific |  | 5% | 5% throwing weapon damage to cavalry by troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Throwing | 100 | Running Throw | captain | ranged-specific |  | 30 | 30 throwing skill to troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Bow | 125 | Strong bows | captain | ranged-specific |  | 5% | 5% damage with bows by tier 3+ troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Crossbow | 125 | Puncture | captain | ranged-specific |  | 5% | 5% armor penetration with crossbows by troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Crossbow | 150 | Loose and Move | captain | ranged-specific | troop_combat_movement | 5% | 5% movement speed to ranged troops in your formation. | Troop movement speed for this troop class; useful tactically, but not an infantry-wide mobility buff. ranged-specific; do not assume it buffs infantry. |
| medium | Riding | 150 | Horse Archer | captain | ranged-specific |  | 5% | 5% damage by mounted archers in your formation. | Post-100 Riding is niche for infantry: logistics, prisoners, mounted-only value, or personal mount scaling. ranged-specific; do not assume it buffs infantry. |
| medium | Riding | 150 | Mounted Warrior | captain | mounted-specific |  | 5% | 5% mounted melee damage by troops in your formation. | Post-100 Riding is niche for infantry: logistics, prisoners, mounted-only value, or personal mount scaling. mounted-specific; do not assume it buffs infantry. |
| medium | Bow | 175 | Skirmish Phase Master | captain | ranged-specific |  | -10% | -10% damage taken from projectiles by ranged troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Crossbow | 175 | Counter Fire | captain | situational |  | -3% | -3% damage taken from projectiles by your troops. | Hidden current-weapon gate: benefits crossbow users, not melee infantry or bow archers. |
| medium | Roguery | 175 | One of the Family | party leader | situational |  | 10 | 10 bonus Vigor and Control skills to bandit units in your party |  |
| medium | Riding | 200 | Thunderous Charge | captain | mounted-specific |  | 10% | 10% battle morale penalty to enemies with mounted melee kills by troops in your formation. | Post-100 Riding is niche for infantry: logistics, prisoners, mounted-only value, or personal mount scaling. mounted-specific; do not assume it buffs infantry. |
| medium | Throwing | 200 | Splinters | captain | ranged-specific |  | 50% | 50% damage to shields with throwing weapons by troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Athletics | 225 | Strong Arms | captain | ranged-specific |  | 20 | 20 throwing skill to troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Bow | 225 | Horse Master | captain | ranged-specific |  | 30 | 30 bow skill to horse archers in your formation | ranged-specific; do not assume it buffs infantry. |
| medium | Crossbow | 225 | Hammer Bolts | captain | ranged-specific |  | 10% | 10% damage with crossbows by troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Polearm | 225 | Unstoppable Force | captain | mounted-specific |  | 30% | 30% damage bonus from speed with polearms to cavalry in your formation. | mounted-specific; do not assume it buffs infantry. |
| medium | Crossbow | 250 | Terror | captain | ranged-specific |  | 25% | 25% morale loss to enemy due to crossbow kills by troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Scouting | 250 | Rearguard | party leader | situational |  | 10% | 10% damage by your troops when defending at your siege camp. |  |
| medium | Throwing | 250 | Impale | captain | ranged-specific |  | 10% | 10% damage with throwing weapons by troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Throwing | 250 | Weak Spot | captain | ranged-specific |  | 10% | 10% armor penetration with throwing weapons by troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| medium | Steward | 275 | Price of Loyalty | quartermaster | situational |  | -0.5% | -0.5% to food consumption, wages and combat related morale loss for each steward point above 250 in your party. |  |


## Combat Staying Power

Live-battle durability for elite troops: hit points, armor, damage reduction, shield coverage, stagger resistance, and survival-facing combat effects.

| Rating | Skill | Level | Perk | Role | Fit | Speed kind | Bonus | Effect | Notes |
| --- | --- | ---: | --- | --- | --- | --- | ---: | --- | --- |
| high | One Handed | 25 | Basher | captain | shock-infantry fit |  | -4% | -4% damage taken by infantry while in shield wall formation. |  |
| high | Tactics | 200 | Elite Reserves | captain | all troops |  | -5% | -5% damage taken by troops in your formation. |  |
| high | Engineering | 225 | Metallurgy | captain | all troops |  | 5 | 5 armor to all equipped armor pieces of troops in your formation. |  |
| high | Athletics | 250 | Ignore Pain | captain | shock-infantry fit |  | 5 | 5 armor to all equipped armor pieces of foot troops in your formation. |  |
| high | Medicine | 275 | Minister of Health | personal | all troops |  | 1 | 1 hit point to troops for every skill point above 250. | HP is useful, but it is easier to stack through Medicine than troop combat speed is. |
| medium | Athletics | 25 | Well Built | party leader | shock-infantry fit |  | 5 | 5 hit points to foot troops in your party. | HP is useful, but it is easier to stack through Medicine than troop combat speed is. HP competes with a troop speed alternative here. Take HP when the formation already reaches contact reliably; otherwise speed may prevent more arrow exposure than the flat HP absorbs. |
| medium | Tactics | 25 | Loose Formations | captain | all troops |  | -25% | -25% morale penalty when troops in your formation use line, loose, circle or scatter formations. |  |
| medium | Tactics | 25 | Tight Formations | captain | all troops |  | -25% | -25% morale penalty when troops in your formation use shield wall, square, skein, column formations. |  |
| medium | Riding | 50 | Veterinary | party leader | all troops |  | 10% | 10% hit points to mounts of troops in your party. | HP is useful, but it is easier to stack through Medicine than troop combat speed is. |
| medium | Leadership | 100 | Loyalty and Honor | party leader | all troops |  | 3 | Tier 3+ troops in your party no longer retreat due to low morale |  |
| medium | Polearm | 100 | Hard Knock | party leader | shock-infantry fit |  | 3 | 3 hit points to infantry in your party. | HP is useful, but it is easier to stack through Medicine than troop combat speed is. HP competes with a troop speed alternative here. Take HP when the formation already reaches contact reliably; otherwise speed may prevent more arrow exposure than the flat HP absorbs. |
| medium | Steward | 125 | Logistician | quartermaster | shock-infantry fit |  | 4 | 4 party morale when number of mounts is greater than number of foot troops in your party. |  |
| medium | Throwing | 150 | Last Hit | party leader | all troops |  | 5 | 5 starting battle morale to troops in your party. |  |
| medium | One Handed | 175 | Lead by example | party leader | all troops |  | 5 | 5 starting battle morale to troops in your party. |  |
| medium | One Handed | 175 | Stand United | party leader | all troops |  | 8 | 8 starting battle morale to troops in your party if you are outnumbered. |  |
| medium | Polearm | 175 | Standard Bearer | captain | all troops |  | -20% | -20% battle morale loss to troops in your formation. |  |
| medium | One Handed | 200 | Steel Core Shields | captain | shock-infantry fit |  | -10% | -10% damage to shields of infantry troops in your formation. |  |
| medium | Polearm | 200 | Hardy Frontline | party leader | all troops |  | 5 | 5 hit points to troops in your party. | HP is useful, but it is easier to stack through Medicine than troop combat speed is. |
| medium | Two Handed | 200 | Thick Hides | party leader | all troops |  | 5 | 5 hit points to troops in your party. | HP is useful, but it is easier to stack through Medicine than troop combat speed is. HP competes with a troop speed alternative here. Take HP when the formation already reaches contact reliably; otherwise speed may prevent more arrow exposure than the flat HP absorbs. |
| medium | Leadership | 225 | Great Leader | party leader | all troops |  | 5 | 5 battle morale to troops that are of same culture as you. |  |
| medium | Leadership | 225 | Make a Difference | personal | all troops |  | 100% | 100% battle morale to troops when you kill an enemy in battle. |  |
| medium | One Handed | 225 | Unwavering Defense | party leader | shock-infantry fit |  | 10 | 10 hit points to infantry in your party. | HP is useful, but it is easier to stack through Medicine than troop combat speed is. |
| medium | Riding | 250 | Tough Steed | captain | all troops |  | 10 | 10 armor to mounts of troops in your formation. | Post-100 Riding is niche for infantry: logistics, prisoners, mounted-only value, or personal mount scaling. |
| medium | Charm | 25 | Self Promoter | party leader | situational |  | 1 | 1 morale while defending in a besieged settlement. |  |
| medium | Crossbow | 25 | Marksmen | party leader | ranged-specific |  | 10% | 10% starting battle morale to ranged troops in your party. | ranged-specific; do not assume it buffs infantry. |
| medium | Leadership | 50 | Fervent Attacker | party leader | situational |  | 4 | 4 starting battle morale when attacking. |  |
| medium | Leadership | 50 | Stout Defender | party leader | situational |  | 8 | 8 starting battle morale when defending. |  |
| medium | Medicine | 75 | Sledges | party leader | situational |  | 15 | 15 hit points to mounts in your party. | HP is useful, but it is easier to stack through Medicine than troop combat speed is. |
| medium | Crossbow | 100 | Peasant Leader | party leader | situational |  | 10% | 10% battle morale to tier 1 to 3 troops |  |
| medium | Medicine | 125 | Siege Medic | surgeon | situational |  | 50% | 50% chance of troops getting wounded instead of getting killed during siege bombardment. |  |
| medium | Riding | 125 | Relief Force | party leader | situational |  | 10 | 10 starting battle morale when you join an ongoing battle of your allies. | Post-100 Riding is niche for infantry: logistics, prisoners, mounted-only value, or personal mount scaling. |
| medium | Scouting | 150 | Patrols | scout | situational |  | 5 | 5 battle morale against bandit parties. |  |
| medium | Leadership | 175 | Uplifting Spirit | party leader | situational |  | 10 | 10 battle morale in siege battles. |  |
| medium | Medicine | 175 | Health Advice | surgeon | situational |  | 0% | Wounded troops do not decrease morale in battles. |  |
| medium | Medicine | 175 | Perfect Health | surgeon | situational |  | 5% | 5% recovery rate for each type of food in party inventory. |  |
| medium | Steward | 175 | Gourmet | quartermaster | situational |  | 100% | Double the morale bonus from having diverse food in your party. |  |
| medium | Bow | 200 | Renowned Archer | party leader | ranged-specific |  | 10% | 10% starting battle morale to ranged troops in your party. | ranged-specific; do not assume it buffs infantry. |
| medium | Medicine | 200 | Physician of People | surgeon | situational |  | 30% | 30% chance to recover from lethal wounds for tier 1 and 2 troops |  |
| medium | Leadership | 225 | Great Leader | army leader | army-only support |  | 5 | 5 battle morale to troops at the beginning of a battle. | Army-leader effect; weaker fit for a single-party commander. |
| medium | Medicine | 225 | Fortitude Tonic | party leader | situational |  | 10 | 10 hit points to other heroes in your party. | HP is useful, but it is easier to stack through Medicine than troop combat speed is. |
| medium | Crossbow | 250 | Picked Shots | party leader | ranged-specific |  | 5 | 5 hit points to ranged troops in your party. | HP is useful, but it is easier to stack through Medicine than troop combat speed is. ranged-specific; do not assume it buffs infantry. |
| medium | Leadership | 250 | We Pledge our Swords | party leader | situational |  | 1 | 1 battle morale at the beginning of the battle for each tier 6 troop in the party up to 10 morale. |  |
| medium | Medicine | 250 | Helping Hands | surgeon | situational |  | 2% | 2% troop recovery rate for every 10 troop in your party. |  |
| medium | Riding | 250 | Dauntless Steed | captain | mounted-specific |  | 5 | 5 armor to all equipped armor pieces of mounted troops in your formation. | Post-100 Riding is niche for infantry: logistics, prisoners, mounted-only value, or personal mount scaling. mounted-specific; do not assume it buffs infantry. |
| medium | Scouting | 250 | Rearguard | party leader | situational |  | 20% | 20% wounded troop recovery speed while in an army. |  |


## Engagement Control

Campaign movement and pursuit tools that let the party choose fights, avoid bad ones, and later run down parties of equal or smaller size.

| Rating | Skill | Level | Perk | Role | Fit | Speed kind | Bonus | Effect | Notes |
| --- | --- | ---: | --- | --- | --- | --- | ---: | --- | --- |
| high | Scouting | 25 | Day Traveler | scout | one-party mobility | campaign_party_speed | 2% | 2% travel speed during daytime. | Engagement-control perk: helps choose, refuse, or chase fights on the campaign map. |
| high | Scouting | 25 | Night Runner | scout | one-party mobility | campaign_party_speed | 5% | 5% travel speed during nighttime | Engagement-control perk: helps choose, refuse, or chase fights on the campaign map. |
| high | Scouting | 50 | Pathfinder | scout | one-party mobility | campaign_party_speed | 2% | 2% travel speed on steppes and plains. | Engagement-control perk: helps choose, refuse, or chase fights on the campaign map. |
| high | Medicine | 75 | Sledges | surgeon | one-party mobility | campaign_party_speed | -50% | -50% party speed penalty from the wounded. | Engagement-control perk: helps choose, refuse, or chase fights on the campaign map. |
| high | Riding | 75 | Nomadic Traditions | party leader | shock-infantry fit | campaign_party_speed | 30% | 30% party speed bonus from footmen on horses. | Engagement-control perk: helps choose, refuse, or chase fights on the campaign map. |
| high | Scouting | 75 | Desert Born | scout | one-party mobility | campaign_party_speed | 5% | 5% travel speed on deserts and dunes. | Engagement-control perk: helps choose, refuse, or chase fights on the campaign map. |
| high | Scouting | 75 | Forest Kin | scout | shock-infantry fit | campaign_party_speed | -50% | -50% travel speed penalty from forests if your party is composed of 75% or more infantry units. | Engagement-control perk: helps choose, refuse, or chase fights on the campaign map. |
| high | Riding | 100 | Sweeping Wind | party leader | one-party mobility | campaign_party_speed | 2% | 2% party speed. | Engagement-control perk: helps choose, refuse, or chase fights on the campaign map. |
| high | Scouting | 100 | Forced March | scout | one-party mobility | campaign_party_speed | 2.5% | 2.5% travel speed when the party morale is higher than 75. | Engagement-control perk: helps choose, refuse, or chase fights on the campaign map. |
| high | Scouting | 100 | Unburdened | scout | one-party mobility | campaign_party_speed | -20% | -20% overburden penalty. | Engagement-control perk: helps choose, refuse, or chase fights on the campaign map. |
| high | Scouting | 125 | Tracker | scout | one-party mobility | campaign_party_speed | 2% | 2% travel speed while following a hostile party. | Engagement-control perk: helps choose, refuse, or chase fights on the campaign map. |
| high | Athletics | 175 | Energetic | party leader | one-party mobility | campaign_party_speed | -20% | -20% overburdened speed penalty. | Engagement-control perk: helps choose, refuse, or chase fights on the campaign map. |
| high | Athletics | 200 | Strong | party leader | shock-infantry fit | campaign_party_speed | 5% | 5% party speed by foot troops in your party. | Engagement-control perk: helps choose, refuse, or chase fights on the campaign map. |
| high | Scouting | 275 | Uncanny Insight | scout | one-party mobility | campaign_party_speed | 0.1% | 0.1% party speed for every skill point above 200 scouting skill. | Engagement-control perk: helps choose, refuse, or chase fights on the campaign map. |
| medium | Riding | 175 | Shepherd | party leader | one-party mobility | campaign_party_speed | -50% | -50% herding speed penalty. | Engagement-control perk: helps choose, refuse, or chase fights on the campaign map. Post-100 Riding is niche for infantry: logistics, prisoners, mounted-only value, or personal mount scaling. |
| medium | Tactics | 150 | Call To Arms | army leader | army-only support | campaign_party_speed | 10% | 10% movement speed to parties called to your army. | Engagement-control perk: helps choose, refuse, or chase fights on the campaign map. Army-leader effect; weaker fit for a single-party commander. |


## Party Scaling

Party size and logistics that scale the elite stack. These are valuable, but they come after per-troop dominance and enough map speed to pick engagements.

